"","X","datecollected","siteid","sampleid","basisofrecord","minimumdepthinmeters","maximumdepthinmeters","taxaname","taxanameid","samplingeffort","parameter","parameter_value","parameter_standardunit","month","year"
"114",223,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Callionymus filamentosus",126791,NA,"Count (Dmnless)",4,"Dmnless",8,2010
"115",224,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Decapterus russelli",218427,NA,"Count (Dmnless)",61,"Dmnless",8,2010
"116",225,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Equulites klunzingeri",398518,NA,"Count (Dmnless)",37,"Dmnless",8,2010
"117",226,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Lagocephalus spadiceus",127415,NA,"Count (Dmnless)",16,"Dmnless",8,2010
"118",227,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Lagocephalus suezensis",275268,NA,"Count (Dmnless)",3,"Dmnless",8,2010
"119",228,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Lithognathus mormyrus",127055,NA,"Count (Dmnless)",4,"Dmnless",8,2010
"120",229,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Nemipterus randalli",218518,NA,"Count (Dmnless)",7,"Dmnless",8,2010
"121",230,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Pagrus caeruleostictus",127062,NA,"Count (Dmnless)",2,"Dmnless",8,2010
"122",231,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Plotosus lineatus",217659,NA,"Count (Dmnless)",48,"Dmnless",8,2010
"123",232,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Pomadasys stridens",126948,NA,"Count (Dmnless)",1,"Dmnless",8,2010
"124",233,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Sardinella aurita",126422,NA,"Count (Dmnless)",2,"Dmnless",8,2010
"125",234,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Saurida undosquamis",126371,NA,"Count (Dmnless)",2,"Dmnless",8,2010
"126",235,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Scomber japonicus",127022,NA,"Count (Dmnless)",38,"Dmnless",8,2010
"127",236,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Seriola dumerili",126816,NA,"Count (Dmnless)",13,"Dmnless",8,2010
"128",237,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Sillago sihama",127046,NA,"Count (Dmnless)",2,"Dmnless",8,2010
"129",238,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Sphyraena chrysotaenia",127067,NA,"Count (Dmnless)",1,"Dmnless",8,2010
"130",239,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",1,"Dmnless",8,2010
"131",240,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Stephanolepis diaspros",127408,NA,"Count (Dmnless)",4,"Dmnless",8,2010
"132",241,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Trachurus trachurus",126822,NA,"Count (Dmnless)",1,"Dmnless",8,2010
"133",242,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Upeneus moluccensis",126989,NA,"Count (Dmnless)",1,"Dmnless",8,2010
"134",243,"2010-08-04","32.836143_35.027246_6541","32.836143_35.027246_6541_20100804",NA,NA,16.5,"Upeneus pori",273671,NA,"Count (Dmnless)",16,"Dmnless",8,2010
"135",244,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Bothus podas",127129,NA,"Count (Dmnless)",50,"Dmnless",6,2012
"136",245,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Callionymus filamentosus",126791,NA,"Count (Dmnless)",8,"Dmnless",6,2012
"137",246,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Ctenolabrus rupestris",126964,NA,"Count (Dmnless)",2,"Dmnless",6,2012
"138",247,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Dentex",126075,NA,"Count (Dmnless)",8,"Dmnless",6,2012
"139",248,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Equulites klunzingeri",398518,NA,"Count (Dmnless)",232,"Dmnless",6,2012
"140",249,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Lagocephalus suezensis",275268,NA,"Count (Dmnless)",6,"Dmnless",6,2012
"141",250,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Lithognathus mormyrus",127055,NA,"Count (Dmnless)",6,"Dmnless",6,2012
"142",251,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Nemipterus randalli",218518,NA,"Count (Dmnless)",24,"Dmnless",6,2012
"143",252,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Pagellus acarne",127057,NA,"Count (Dmnless)",21,"Dmnless",6,2012
"144",253,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",7,"Dmnless",6,2012
"145",254,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Pomadasys stridens",126948,NA,"Count (Dmnless)",15,"Dmnless",6,2012
"146",255,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Sargocentron rubrum",126400,NA,"Count (Dmnless)",1,"Dmnless",6,2012
"147",256,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Saurida undosquamis",126371,NA,"Count (Dmnless)",14,"Dmnless",6,2012
"148",257,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Scomber japonicus",127022,NA,"Count (Dmnless)",8,"Dmnless",6,2012
"149",258,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",7,"Dmnless",6,2012
"150",259,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Trachurus trachurus",126822,NA,"Count (Dmnless)",4,"Dmnless",6,2012
"151",260,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Upeneus moluccensis",126989,NA,"Count (Dmnless)",6,"Dmnless",6,2012
"152",261,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Upeneus pori",273671,NA,"Count (Dmnless)",48,"Dmnless",6,2012
"153",262,"2012-06-22","32.836143_35.027246_6541","32.836143_35.027246_6541_20120622",NA,NA,16,"Xyrichtys novacula",126971,NA,"Count (Dmnless)",1,"Dmnless",6,2012
"154",263,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"155",264,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Arnoglossus thori",127128,NA,"Count (Dmnless)",3,"Dmnless",5,1996
"156",265,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Boops boops",127047,NA,"Count (Dmnless)",5,"Dmnless",5,1996
"157",266,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Conger conger",126285,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"158",267,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",3,"Dmnless",5,1996
"159",268,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Echelus myrus",126314,NA,"Count (Dmnless)",5,"Dmnless",5,1996
"160",269,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",7,"Dmnless",5,1996
"161",270,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"162",271,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Merluccius merluccius",126484,NA,"Count (Dmnless)",4,"Dmnless",5,1996
"163",272,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Microchirus boscanion",274300,NA,"Count (Dmnless)",2,"Dmnless",5,1996
"164",273,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Microchirus variegatus",274304,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"165",274,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Mullus barbatus",126985,NA,"Count (Dmnless)",75,"Dmnless",5,1996
"166",275,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Ophichthus rufus",126316,NA,"Count (Dmnless)",2,"Dmnless",5,1996
"167",276,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Pagellus acarne",127057,NA,"Count (Dmnless)",76,"Dmnless",5,1996
"168",277,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"169",278,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"170",279,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Scorpaena notata",127246,NA,"Count (Dmnless)",3,"Dmnless",5,1996
"171",280,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"172",281,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Serranus cabrilla",127041,NA,"Count (Dmnless)",18,"Dmnless",5,1996
"173",282,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Serranus hepatus",127042,NA,"Count (Dmnless)",62,"Dmnless",5,1996
"174",283,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Spicara smaris",126830,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"175",284,"1996-05-08","36.76_-2.27_5760","36.76_-2.27_5760_19960508",NA,NA,64,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",5,1996
"176",285,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Arnoglossus thori",127128,NA,"Count (Dmnless)",5,"Dmnless",5,1999
"177",286,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Boops boops",127047,NA,"Count (Dmnless)",5,"Dmnless",5,1999
"178",287,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Capros aper",127419,NA,"Count (Dmnless)",3,"Dmnless",5,1999
"179",288,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Crystallogobius linearis",126878,NA,"Count (Dmnless)",2,"Dmnless",5,1999
"180",289,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",6,"Dmnless",5,1999
"181",290,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",11,"Dmnless",5,1999
"182",291,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Merluccius merluccius",126484,NA,"Count (Dmnless)",11,"Dmnless",5,1999
"183",292,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Microchirus variegatus",274304,NA,"Count (Dmnless)",1,"Dmnless",5,1999
"184",293,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Mullus barbatus",126985,NA,"Count (Dmnless)",42,"Dmnless",5,1999
"185",294,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,1999
"186",295,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Ophichthus rufus",126316,NA,"Count (Dmnless)",13,"Dmnless",5,1999
"187",296,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Pagellus acarne",127057,NA,"Count (Dmnless)",29,"Dmnless",5,1999
"188",297,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Pomatoschistus marmoratus",126926,NA,"Count (Dmnless)",4,"Dmnless",5,1999
"189",298,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Serranus cabrilla",127041,NA,"Count (Dmnless)",3,"Dmnless",5,1999
"190",299,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Serranus hepatus",127042,NA,"Count (Dmnless)",8,"Dmnless",5,1999
"191",300,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",4,"Dmnless",5,1999
"192",301,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Spicara smaris",126830,NA,"Count (Dmnless)",1,"Dmnless",5,1999
"193",302,"1999-05-11","36.76_-2.27_5760","36.76_-2.27_5760_19990511",NA,NA,63,"Trachurus trachurus",126822,NA,"Count (Dmnless)",6,"Dmnless",5,1999
"194",303,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"195",304,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Arnoglossus thori",127128,NA,"Count (Dmnless)",4,"Dmnless",5,2000
"196",305,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Bathysolea profundicola",127152,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"197",306,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Boops boops",127047,NA,"Count (Dmnless)",73,"Dmnless",5,2000
"198",307,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Callionymus maculatus",126793,NA,"Count (Dmnless)",2,"Dmnless",5,2000
"199",308,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"200",309,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Chelidonichthys lucerna",127262,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"201",310,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",43,"Dmnless",5,2000
"202",311,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Echelus myrus",126314,NA,"Count (Dmnless)",6,"Dmnless",5,2000
"203",312,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Gaidropsarus biscayensis",126452,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"204",313,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Gobius niger",126892,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"205",314,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Helicolenus dactylopterus",127251,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"206",315,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"207",316,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Merluccius merluccius",126484,NA,"Count (Dmnless)",4,"Dmnless",5,2000
"208",317,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Microchirus variegatus",274304,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"209",318,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Mullus barbatus",126985,NA,"Count (Dmnless)",35,"Dmnless",5,2000
"210",319,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Mullus surmuletus",126986,NA,"Count (Dmnless)",3,"Dmnless",5,2000
"211",320,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Ophichthus rufus",126316,NA,"Count (Dmnless)",2,"Dmnless",5,2000
"212",321,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Pagellus acarne",127057,NA,"Count (Dmnless)",47,"Dmnless",5,2000
"213",322,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",305,"Dmnless",5,2000
"214",323,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Raja montagui",105887,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"215",324,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Scorpaena porcus",127247,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"216",325,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Serranus cabrilla",127041,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"217",326,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Serranus hepatus",127042,NA,"Count (Dmnless)",23,"Dmnless",5,2000
"218",327,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",19,"Dmnless",5,2000
"219",328,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Spicara maena",126828,NA,"Count (Dmnless)",4,"Dmnless",5,2000
"220",329,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Spicara smaris",126830,NA,"Count (Dmnless)",4,"Dmnless",5,2000
"221",330,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",5,2000
"222",331,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",21,"Dmnless",5,2000
"223",332,"2000-05-30","36.76_-2.27_5760","36.76_-2.27_5760_20000530",NA,NA,68,"Trachurus trachurus",126822,NA,"Count (Dmnless)",13,"Dmnless",5,2000
"224",333,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Arnoglossus thori",127128,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"225",334,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Boops boops",127047,NA,"Count (Dmnless)",76,"Dmnless",5,2003
"226",335,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Carapus acus",126661,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"227",336,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",4,"Dmnless",5,2003
"228",337,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"229",338,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Echelus myrus",126314,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"230",339,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",42,"Dmnless",5,2003
"231",340,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Lophius budegassa",126554,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"232",341,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Merluccius merluccius",126484,NA,"Count (Dmnless)",4,"Dmnless",5,2003
"233",342,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Microchirus boscanion",274300,NA,"Count (Dmnless)",1,"Dmnless",5,2003
