"","X","datecollected","siteid","sampleid","basisofrecord","minimumdepthinmeters","maximumdepthinmeters","taxaname","taxanameid","samplingeffort","parameter","parameter_value","parameter_standardunit","month","year"
"234",343,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Microchirus variegatus",274304,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"235",344,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Pagellus acarne",127057,NA,"Count (Dmnless)",984,"Dmnless",5,2003
"236",345,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",11,"Dmnless",5,2003
"237",346,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",14,"Dmnless",5,2003
"238",347,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Pagrus pagrus",127063,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"239",348,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Pomatoschistus microps",126927,NA,"Count (Dmnless)",7,"Dmnless",5,2003
"240",349,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Raja asterias",105881,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"241",350,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"242",351,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Serranus cabrilla",127041,NA,"Count (Dmnless)",6,"Dmnless",5,2003
"243",352,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Serranus hepatus",127042,NA,"Count (Dmnless)",30,"Dmnless",5,2003
"244",353,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",10,"Dmnless",5,2003
"245",354,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Spicara smaris",126830,NA,"Count (Dmnless)",431,"Dmnless",5,2003
"246",355,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Symphurus nigrescens",127134,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"247",356,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Trachurus picturatus",126821,NA,"Count (Dmnless)",7,"Dmnless",5,2003
"248",357,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Trachurus trachurus",126822,NA,"Count (Dmnless)",108,"Dmnless",5,2003
"249",358,"2003-05-01","36.76_-2.27_5760","36.76_-2.27_5760_20030501",NA,NA,62,"Zeus faber",127427,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"250",359,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",6,"Dmnless",5,2004
"251",360,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Blennius ocellaris",126761,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"252",361,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Boops boops",127047,NA,"Count (Dmnless)",63,"Dmnless",5,2004
"253",362,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Callionymus maculatus",126793,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"254",363,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Capros aper",127419,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"255",364,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"256",365,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",9,"Dmnless",5,2004
"257",366,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Echelus myrus",126314,NA,"Count (Dmnless)",11,"Dmnless",5,2004
"258",367,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",49,"Dmnless",5,2004
"259",368,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Merluccius merluccius",126484,NA,"Count (Dmnless)",17,"Dmnless",5,2004
"260",369,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Microchirus boscanion",274300,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"261",370,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Mullus barbatus",126985,NA,"Count (Dmnless)",602,"Dmnless",5,2004
"262",371,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"263",372,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Pagellus acarne",127057,NA,"Count (Dmnless)",370,"Dmnless",5,2004
"264",373,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",60,"Dmnless",5,2004
"265",374,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Pagrus pagrus",127063,NA,"Count (Dmnless)",5,"Dmnless",5,2004
"266",375,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",3,"Dmnless",5,2004
"267",376,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Serranus hepatus",127042,NA,"Count (Dmnless)",58,"Dmnless",5,2004
"268",377,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",15,"Dmnless",5,2004
"269",378,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Spicara smaris",126830,NA,"Count (Dmnless)",77,"Dmnless",5,2004
"270",379,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"271",380,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",5,2004
"272",381,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",4,"Dmnless",5,2004
"273",382,"2004-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20040511",NA,NA,65,"Zeus faber",127427,NA,"Count (Dmnless)",2,"Dmnless",5,2004
"274",383,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Argyropelecus hemigymnus",127309,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"275",384,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",7,"Dmnless",5,2006
"276",385,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Arnoglossus thori",127128,NA,"Count (Dmnless)",3,"Dmnless",5,2006
"277",386,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Boops boops",127047,NA,"Count (Dmnless)",193,"Dmnless",5,2006
"278",387,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Capros aper",127419,NA,"Count (Dmnless)",3,"Dmnless",5,2006
"279",388,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"280",389,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Chelidonichthys obscurus",127263,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"281",390,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",2,"Dmnless",5,2006
"282",391,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",2,"Dmnless",5,2006
"283",392,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Echelus myrus",126314,NA,"Count (Dmnless)",3,"Dmnless",5,2006
"284",393,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Gnathophis mystax",126287,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"285",394,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Helicolenus dactylopterus",127251,NA,"Count (Dmnless)",2,"Dmnless",5,2006
"286",395,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",79,"Dmnless",5,2006
"287",396,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Lepidotrigla dieuzeidei",127265,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"288",397,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"289",398,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Merluccius merluccius",126484,NA,"Count (Dmnless)",5,"Dmnless",5,2006
"290",399,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Microchirus boscanion",274300,NA,"Count (Dmnless)",4,"Dmnless",5,2006
"291",400,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Mullus barbatus",126985,NA,"Count (Dmnless)",1173,"Dmnless",5,2006
"292",401,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Mullus surmuletus",126986,NA,"Count (Dmnless)",18,"Dmnless",5,2006
"293",402,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Ophichthus rufus",126316,NA,"Count (Dmnless)",4,"Dmnless",5,2006
"294",403,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Ophidion barbatum",126675,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"295",404,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Pagellus acarne",127057,NA,"Count (Dmnless)",738,"Dmnless",5,2006
"296",405,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",9,"Dmnless",5,2006
"297",406,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",19,"Dmnless",5,2006
"298",407,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Pagrus pagrus",127063,NA,"Count (Dmnless)",10,"Dmnless",5,2006
"299",408,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",4,"Dmnless",5,2006
"300",409,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Serranus cabrilla",127041,NA,"Count (Dmnless)",6,"Dmnless",5,2006
"301",410,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Serranus hepatus",127042,NA,"Count (Dmnless)",11,"Dmnless",5,2006
"302",411,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",453,"Dmnless",5,2006
"303",412,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Spicara smaris",126830,NA,"Count (Dmnless)",180,"Dmnless",5,2006
"304",413,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Spondyliosoma cantharus",127066,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"305",414,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Trachinus draco",127082,NA,"Count (Dmnless)",3,"Dmnless",5,2006
"306",415,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",50,"Dmnless",5,2006
"307",416,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Trachurus picturatus",126821,NA,"Count (Dmnless)",4,"Dmnless",5,2006
"308",417,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Trachurus trachurus",126822,NA,"Count (Dmnless)",4,"Dmnless",5,2006
"309",418,"2006-05-11","36.76_-2.27_5760","36.76_-2.27_5760_20060511",NA,NA,58,"Zeus faber",127427,NA,"Count (Dmnless)",1,"Dmnless",5,2006
"310",419,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Arnoglossus imperialis",127124,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"311",420,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",6,"Dmnless",5,2007
"312",421,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Arnoglossus thori",127128,NA,"Count (Dmnless)",4,"Dmnless",5,2007
"313",422,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Boops boops",127047,NA,"Count (Dmnless)",79,"Dmnless",5,2007
"314",423,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Capros aper",127419,NA,"Count (Dmnless)",10,"Dmnless",5,2007
"315",424,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Chelidonichthys lastoviza",127261,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"316",425,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Chelidonichthys obscurus",127263,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"317",426,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Conger conger",126285,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"318",427,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Echelus myrus",126314,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"319",428,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Gadiculus argenteus",126435,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"320",429,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Lepidopus caudatus",127088,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"321",430,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",31,"Dmnless",5,2007
"322",431,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Lophius budegassa",126554,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"323",432,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Merluccius merluccius",126484,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"324",433,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Mullus barbatus",126985,NA,"Count (Dmnless)",428,"Dmnless",5,2007
"325",434,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Mullus surmuletus",126986,NA,"Count (Dmnless)",2,"Dmnless",5,2007
"326",435,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Pagellus acarne",127057,NA,"Count (Dmnless)",553,"Dmnless",5,2007
"327",436,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",6,"Dmnless",5,2007
"328",437,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"329",438,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Peristedion cataphractum",127233,NA,"Count (Dmnless)",6,"Dmnless",5,2007
"330",439,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Raja asterias",105881,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"331",440,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Sardina pilchardus",126421,NA,"Count (Dmnless)",12,"Dmnless",5,2007
"332",441,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Sardinella aurita",126422,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"333",442,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Scorpaena porcus",127247,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"334",443,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",4,"Dmnless",5,2007
"335",444,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Serranus cabrilla",127041,NA,"Count (Dmnless)",6,"Dmnless",5,2007
"336",445,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Serranus hepatus",127042,NA,"Count (Dmnless)",11,"Dmnless",5,2007
"337",446,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Spicara maena",126828,NA,"Count (Dmnless)",397,"Dmnless",5,2007
"338",447,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Spicara smaris",126830,NA,"Count (Dmnless)",71,"Dmnless",5,2007
"339",448,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Synchiropus phaeton",126798,NA,"Count (Dmnless)",8,"Dmnless",5,2007
"340",449,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",37,"Dmnless",5,2007
"341",450,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Trachurus trachurus",126822,NA,"Count (Dmnless)",1,"Dmnless",5,2007
"342",451,"2007-05-25","36.76_-2.27_5760","36.76_-2.27_5760_20070525",NA,NA,53,"Zeus faber",127427,NA,"Count (Dmnless)",3,"Dmnless",5,2007
"343",452,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",24,"Dmnless",4,2009
"344",453,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Arnoglossus thori",127128,NA,"Count (Dmnless)",28,"Dmnless",4,2009
"345",454,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Boops boops",127047,NA,"Count (Dmnless)",362,"Dmnless",4,2009
"346",455,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Citharus linguatula",127130,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"347",456,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"348",457,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",9,"Dmnless",4,2009
"349",458,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Echelus myrus",126314,NA,"Count (Dmnless)",2,"Dmnless",4,2009
"350",459,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",12,"Dmnless",4,2009
"351",460,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Lepidotrigla dieuzeidei",127265,NA,"Count (Dmnless)",3,"Dmnless",4,2009
"352",461,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"353",462,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Merluccius merluccius",126484,NA,"Count (Dmnless)",8,"Dmnless",4,2009
"354",463,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Microchirus boscanion",274300,NA,"Count (Dmnless)",5,"Dmnless",4,2009
"355",464,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Mullus barbatus",126985,NA,"Count (Dmnless)",688,"Dmnless",4,2009
"356",465,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Mullus surmuletus",126986,NA,"Count (Dmnless)",5,"Dmnless",4,2009
"357",466,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Pagellus acarne",127057,NA,"Count (Dmnless)",514,"Dmnless",4,2009
"358",467,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",245,"Dmnless",4,2009
