"","X","datecollected","siteid","sampleid","basisofrecord","minimumdepthinmeters","maximumdepthinmeters","taxaname","taxanameid","samplingeffort","parameter","parameter_value","parameter_standardunit","month","year"
"359",468,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",6,"Dmnless",4,2009
"360",469,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Pagrus pagrus",127063,NA,"Count (Dmnless)",10,"Dmnless",4,2009
"361",470,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Pteroplatytrygon violacea",158540,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"362",471,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Sardina pilchardus",126421,NA,"Count (Dmnless)",25,"Dmnless",4,2009
"363",472,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Scomber scombrus",127023,NA,"Count (Dmnless)",8,"Dmnless",4,2009
"364",473,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Scorpaena notata",127246,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"365",474,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Serranus cabrilla",127041,NA,"Count (Dmnless)",34,"Dmnless",4,2009
"366",475,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Serranus hepatus",127042,NA,"Count (Dmnless)",14,"Dmnless",4,2009
"367",476,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",40,"Dmnless",4,2009
"368",477,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Spicara smaris",126830,NA,"Count (Dmnless)",47,"Dmnless",4,2009
"369",478,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",229,"Dmnless",4,2009
"370",479,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Trachurus trachurus",126822,NA,"Count (Dmnless)",24,"Dmnless",4,2009
"371",480,"2009-04-12","36.76_-2.27_5760","36.76_-2.27_5760_20090412",NA,NA,64.25,"Zeus faber",127427,NA,"Count (Dmnless)",1,"Dmnless",4,2009
"372",481,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Anthias anthias",127031,NA,"Count (Dmnless)",10,"Dmnless",5,1997
"373",482,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Aphia minuta",126868,NA,"Count (Dmnless)",58,"Dmnless",5,1997
"374",483,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"375",484,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Blennius ocellaris",126761,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"376",485,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Boops boops",127047,NA,"Count (Dmnless)",166,"Dmnless",5,1997
"377",486,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Callionymus maculatus",126793,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"378",487,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Capros aper",127419,NA,"Count (Dmnless)",33,"Dmnless",5,1997
"379",488,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",128,"Dmnless",5,1997
"380",489,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Chelidonichthys cuculus",127259,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"381",490,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Citharus linguatula",127130,NA,"Count (Dmnless)",4,"Dmnless",5,1997
"382",491,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Conger conger",126285,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"383",492,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"384",493,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"385",494,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",135,"Dmnless",5,1997
"386",495,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Lophius budegassa",126554,NA,"Count (Dmnless)",4,"Dmnless",5,1997
"387",496,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Merluccius merluccius",126484,NA,"Count (Dmnless)",4,"Dmnless",5,1997
"388",497,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Mullus barbatus",126985,NA,"Count (Dmnless)",31,"Dmnless",5,1997
"389",498,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Pagellus acarne",127057,NA,"Count (Dmnless)",4,"Dmnless",5,1997
"390",499,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",52,"Dmnless",5,1997
"391",500,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Pagrus pagrus",127063,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"392",501,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Sardina pilchardus",126421,NA,"Count (Dmnless)",7,"Dmnless",5,1997
"393",502,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Scorpaena notata",127246,NA,"Count (Dmnless)",83,"Dmnless",5,1997
"394",503,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"395",504,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Serranus cabrilla",127041,NA,"Count (Dmnless)",52,"Dmnless",5,1997
"396",505,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Serranus hepatus",127042,NA,"Count (Dmnless)",142,"Dmnless",5,1997
"397",506,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",13,"Dmnless",5,1997
"398",507,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Torpedo marmorata",271684,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"399",508,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",5,1997
"400",509,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",12,"Dmnless",5,1997
"401",510,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Trachurus trachurus",126822,NA,"Count (Dmnless)",3,"Dmnless",5,1997
"402",511,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Trisopterus minutus",126446,NA,"Count (Dmnless)",428,"Dmnless",5,1997
"403",512,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"404",513,"1997-05-21","37.93_-0.57_5760","37.93_-0.57_5760_19970521",NA,NA,76,"Zeus faber",127427,NA,"Count (Dmnless)",2,"Dmnless",5,1997
"405",514,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"406",515,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Boops boops",127047,NA,"Count (Dmnless)",990,"Dmnless",5,1998
"407",516,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",17,"Dmnless",5,1998
"408",517,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Citharus linguatula",127130,NA,"Count (Dmnless)",4,"Dmnless",5,1998
"409",518,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Conger conger",126285,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"410",519,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",4,"Dmnless",5,1998
"411",520,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Dentex maroccanus",273966,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"412",521,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Engraulis encrasicolus",126426,NA,"Count (Dmnless)",7,"Dmnless",5,1998
"413",522,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Gobius niger",126892,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"414",523,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",44,"Dmnless",5,1998
"415",524,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Merluccius merluccius",126484,NA,"Count (Dmnless)",20,"Dmnless",5,1998
"416",525,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Mullus barbatus",126985,NA,"Count (Dmnless)",44,"Dmnless",5,1998
"417",526,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"418",527,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Ophichthus rufus",126316,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"419",528,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Pagellus acarne",127057,NA,"Count (Dmnless)",60,"Dmnless",5,1998
"420",529,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",52,"Dmnless",5,1998
"421",530,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",10,"Dmnless",5,1998
"422",531,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"423",532,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Sardina pilchardus",126421,NA,"Count (Dmnless)",133,"Dmnless",5,1998
"424",533,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Sardinella aurita",126422,NA,"Count (Dmnless)",2,"Dmnless",5,1998
"425",534,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Scomber scombrus",127023,NA,"Count (Dmnless)",2,"Dmnless",5,1998
"426",535,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Scorpaena notata",127246,NA,"Count (Dmnless)",31,"Dmnless",5,1998
"427",536,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Serranus cabrilla",127041,NA,"Count (Dmnless)",6,"Dmnless",5,1998
"428",537,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Serranus hepatus",127042,NA,"Count (Dmnless)",49,"Dmnless",5,1998
"429",538,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",67,"Dmnless",5,1998
"430",539,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Spicara smaris",126830,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"431",540,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Symphurus nigrescens",127134,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"432",541,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"433",542,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"434",543,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",477,"Dmnless",5,1998
"435",544,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Trachurus trachurus",126822,NA,"Count (Dmnless)",55,"Dmnless",5,1998
"436",545,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Trisopterus minutus",126446,NA,"Count (Dmnless)",27,"Dmnless",5,1998
"437",546,"1998-05-17","37.93_-0.57_5760","37.93_-0.57_5760_19980517",NA,NA,74,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",1,"Dmnless",5,1998
"438",547,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"439",548,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Boops boops",127047,NA,"Count (Dmnless)",1795,"Dmnless",5,2001
"440",549,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Capros aper",127419,NA,"Count (Dmnless)",7,"Dmnless",5,2001
"441",550,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",52,"Dmnless",5,2001
"442",551,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Chelidonichthys lastoviza",127261,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"443",552,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Citharus linguatula",127130,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"444",553,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Conger conger",126285,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"445",554,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",5,"Dmnless",5,2001
"446",555,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"447",556,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",33,"Dmnless",5,2001
"448",557,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Lophius budegassa",126554,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"449",558,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Merluccius merluccius",126484,NA,"Count (Dmnless)",19,"Dmnless",5,2001
"450",559,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Mullus barbatus",126985,NA,"Count (Dmnless)",39,"Dmnless",5,2001
"451",560,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Mullus surmuletus",126986,NA,"Count (Dmnless)",10,"Dmnless",5,2001
"452",561,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Pagellus acarne",127057,NA,"Count (Dmnless)",27,"Dmnless",5,2001
"453",562,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",70,"Dmnless",5,2001
"454",563,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"455",564,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"456",565,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Sardinella aurita",126422,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"457",566,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Scorpaena notata",127246,NA,"Count (Dmnless)",32,"Dmnless",5,2001
"458",567,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Scorpaena porcus",127247,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"459",568,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"460",569,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Serranus cabrilla",127041,NA,"Count (Dmnless)",10,"Dmnless",5,2001
"461",570,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Serranus hepatus",127042,NA,"Count (Dmnless)",86,"Dmnless",5,2001
"462",571,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",123,"Dmnless",5,2001
"463",572,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Spicara smaris",126830,NA,"Count (Dmnless)",44,"Dmnless",5,2001
"464",573,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",5,2001
"465",574,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Trachinus draco",127082,NA,"Count (Dmnless)",2,"Dmnless",5,2001
"466",575,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",127,"Dmnless",5,2001
"467",576,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Trachurus trachurus",126822,NA,"Count (Dmnless)",8,"Dmnless",5,2001
"468",577,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Trisopterus minutus",126446,NA,"Count (Dmnless)",3,"Dmnless",5,2001
"469",578,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",3,"Dmnless",5,2001
"470",579,"2001-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20010524",NA,NA,73,"Zeus faber",127427,NA,"Count (Dmnless)",5,"Dmnless",5,2001
"471",580,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Aphia minuta",126868,NA,"Count (Dmnless)",224,"Dmnless",5,2002
"472",581,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"473",582,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Boops boops",127047,NA,"Count (Dmnless)",128,"Dmnless",5,2002
"474",583,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",9,"Dmnless",5,2002
"475",584,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"476",585,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Engraulis encrasicolus",126426,NA,"Count (Dmnless)",184,"Dmnless",5,2002
"477",586,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",46,"Dmnless",5,2002
"478",587,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"479",588,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Merluccius merluccius",126484,NA,"Count (Dmnless)",29,"Dmnless",5,2002
"480",589,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Mullus barbatus",126985,NA,"Count (Dmnless)",48,"Dmnless",5,2002
"481",590,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"482",591,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Ophichthus rufus",126316,NA,"Count (Dmnless)",2,"Dmnless",5,2002
"483",592,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Pagellus acarne",127057,NA,"Count (Dmnless)",8,"Dmnless",5,2002
"484",593,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",51,"Dmnless",5,2002
