"","X","datecollected","siteid","sampleid","basisofrecord","minimumdepthinmeters","maximumdepthinmeters","taxaname","taxanameid","samplingeffort","parameter","parameter_value","parameter_standardunit","month","year"
"485",594,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",3,"Dmnless",5,2002
"486",595,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"487",596,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Sardina pilchardus",126421,NA,"Count (Dmnless)",8,"Dmnless",5,2002
"488",597,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Scorpaena notata",127246,NA,"Count (Dmnless)",66,"Dmnless",5,2002
"489",598,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",4,"Dmnless",5,2002
"490",599,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Serranus cabrilla",127041,NA,"Count (Dmnless)",15,"Dmnless",5,2002
"491",600,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Serranus hepatus",127042,NA,"Count (Dmnless)",127,"Dmnless",5,2002
"492",601,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",56,"Dmnless",5,2002
"493",602,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Spicara smaris",126830,NA,"Count (Dmnless)",33,"Dmnless",5,2002
"494",603,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"495",604,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",33,"Dmnless",5,2002
"496",605,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Trachurus trachurus",126822,NA,"Count (Dmnless)",2,"Dmnless",5,2002
"497",606,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Trisopterus minutus",126446,NA,"Count (Dmnless)",5,"Dmnless",5,2002
"498",607,"2002-05-24","37.93_-0.57_5760","37.93_-0.57_5760_20020524",NA,NA,70,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",1,"Dmnless",5,2002
"499",608,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Aphia minuta",126868,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"500",609,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Boops boops",127047,NA,"Count (Dmnless)",64,"Dmnless",5,2003
"501",610,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"502",611,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Chelidonichthys lastoviza",127261,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"503",612,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Citharus linguatula",127130,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"504",613,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",5,"Dmnless",5,2003
"505",614,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",15,"Dmnless",5,2003
"506",615,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"507",616,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Merluccius merluccius",126484,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"508",617,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Mullus barbatus",126985,NA,"Count (Dmnless)",59,"Dmnless",5,2003
"509",618,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"510",619,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Pagellus acarne",127057,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"511",620,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",15,"Dmnless",5,2003
"512",621,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"513",622,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Pagrus pagrus",127063,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"514",623,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Scorpaena notata",127246,NA,"Count (Dmnless)",22,"Dmnless",5,2003
"515",624,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"516",625,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Serranus cabrilla",127041,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"517",626,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Serranus hepatus",127042,NA,"Count (Dmnless)",11,"Dmnless",5,2003
"518",627,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",19,"Dmnless",5,2003
"519",628,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",20,"Dmnless",5,2003
"520",629,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Trachurus trachurus",126822,NA,"Count (Dmnless)",3,"Dmnless",5,2003
"521",630,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",2,"Dmnless",5,2003
"522",631,"2003-05-04","37.93_-0.57_5760","37.93_-0.57_5760_20030504",NA,NA,75,"Zeus faber",127427,NA,"Count (Dmnless)",1,"Dmnless",5,2003
"523",632,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Boops boops",127047,NA,"Count (Dmnless)",68,"Dmnless",5,2005
"524",633,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Capros aper",127419,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"525",634,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",35,"Dmnless",5,2005
"526",635,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Citharus linguatula",127130,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"527",636,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Conger conger",126285,NA,"Count (Dmnless)",2,"Dmnless",5,2005
"528",637,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Crystallogobius linearis",126878,NA,"Count (Dmnless)",54,"Dmnless",5,2005
"529",638,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Engraulis encrasicolus",126426,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"530",639,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Gobius niger",126892,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"531",640,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",6,"Dmnless",5,2005
"532",641,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Lophius piscatorius",126555,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"533",642,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Merluccius merluccius",126484,NA,"Count (Dmnless)",15,"Dmnless",5,2005
"534",643,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Mullus barbatus",126985,NA,"Count (Dmnless)",7,"Dmnless",5,2005
"535",644,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Mullus surmuletus",126986,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"536",645,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Ophichthus rufus",126316,NA,"Count (Dmnless)",2,"Dmnless",5,2005
"537",646,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Pagellus acarne",127057,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"538",647,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Pagellus erythrinus",127060,NA,"Count (Dmnless)",2,"Dmnless",5,2005
"539",648,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Pagrus pagrus",127063,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"540",649,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Sardina pilchardus",126421,NA,"Count (Dmnless)",11,"Dmnless",5,2005
"541",650,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Sardinella aurita",126422,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"542",651,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Scorpaena porcus",127247,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"543",652,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",6,"Dmnless",5,2005
"544",653,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Serranus hepatus",127042,NA,"Count (Dmnless)",9,"Dmnless",5,2005
"545",654,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",39,"Dmnless",5,2005
"546",655,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Spicara smaris",126830,NA,"Count (Dmnless)",347,"Dmnless",5,2005
"547",656,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Torpedo marmorata",271684,NA,"Count (Dmnless)",3,"Dmnless",5,2005
"548",657,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",5,2005
"549",658,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",5,"Dmnless",5,2005
"550",659,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Trachurus trachurus",126822,NA,"Count (Dmnless)",6,"Dmnless",5,2005
"551",660,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",3,"Dmnless",5,2005
"552",661,"2005-05-18","37.93_-0.57_5760","37.93_-0.57_5760_20050518",NA,NA,76,"Zeus faber",127427,NA,"Count (Dmnless)",3,"Dmnless",5,2005
"553",662,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Aphia minuta",126868,NA,"Count (Dmnless)",44,"Dmnless",6,2006
"554",663,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",5,"Dmnless",6,2006
"555",664,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Boops boops",127047,NA,"Count (Dmnless)",272,"Dmnless",6,2006
"556",665,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Capros aper",127419,NA,"Count (Dmnless)",41,"Dmnless",6,2006
"557",666,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",59,"Dmnless",6,2006
"558",667,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Chelidonichthys lucerna",127262,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"559",668,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Citharus linguatula",127130,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"560",669,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Conger conger",126285,NA,"Count (Dmnless)",2,"Dmnless",6,2006
"561",670,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Deltentosteus quadrimaculatus",126880,NA,"Count (Dmnless)",3,"Dmnless",6,2006
"562",671,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Engraulis encrasicolus",126426,NA,"Count (Dmnless)",5,"Dmnless",6,2006
"563",672,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Gobius niger",126892,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"564",673,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",26,"Dmnless",6,2006
"565",674,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Lesueurigobius sanzi",126906,NA,"Count (Dmnless)",3,"Dmnless",6,2006
"566",675,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Lophius budegassa",126554,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"567",676,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Macroramphosus scolopax",127378,NA,"Count (Dmnless)",4,"Dmnless",6,2006
"568",677,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Mullus barbatus",126985,NA,"Count (Dmnless)",5,"Dmnless",6,2006
"569",678,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Mullus surmuletus",126986,NA,"Count (Dmnless)",63,"Dmnless",6,2006
"570",679,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Ophichthus rufus",126316,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"571",680,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",13,"Dmnless",6,2006
"572",681,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Sardina pilchardus",126421,NA,"Count (Dmnless)",12,"Dmnless",6,2006
"573",682,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Scyliorhinus canicula",105814,NA,"Count (Dmnless)",4,"Dmnless",6,2006
"574",683,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Serranus cabrilla",127041,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"575",684,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Serranus hepatus",127042,NA,"Count (Dmnless)",36,"Dmnless",6,2006
"576",685,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Spicara flexuosum",1577318,NA,"Count (Dmnless)",82,"Dmnless",6,2006
"577",686,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Spicara smaris",126830,NA,"Count (Dmnless)",30,"Dmnless",6,2006
"578",687,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Spondyliosoma cantharus",127066,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"579",688,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Symphurus nigrescens",127134,NA,"Count (Dmnless)",4,"Dmnless",6,2006
"580",689,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Torpedo marmorata",271684,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"581",690,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",6,2006
"582",691,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Trachurus picturatus",126821,NA,"Count (Dmnless)",2,"Dmnless",6,2006
"583",692,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Trachurus trachurus",126822,NA,"Count (Dmnless)",360,"Dmnless",6,2006
"584",693,"2006-06-11","37.93_-0.57_5760","37.93_-0.57_5760_20060611",NA,NA,71,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",4,"Dmnless",6,2006
"585",694,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Arnoglossus laterna",127126,NA,"Count (Dmnless)",10,"Dmnless",6,2007
"586",695,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Blennius ocellaris",126761,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"587",696,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Boops boops",127047,NA,"Count (Dmnless)",11,"Dmnless",6,2007
"588",697,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Capros aper",127419,NA,"Count (Dmnless)",24,"Dmnless",6,2007
"589",698,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Cepola macrophthalma",126835,NA,"Count (Dmnless)",36,"Dmnless",6,2007
"590",699,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Citharus linguatula",127130,NA,"Count (Dmnless)",3,"Dmnless",6,2007
"591",700,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Diplodus vulgaris",127054,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"592",701,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Engraulis encrasicolus",126426,NA,"Count (Dmnless)",21,"Dmnless",6,2007
"593",702,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Lepidotrigla cavillone",127264,NA,"Count (Dmnless)",19,"Dmnless",6,2007
"594",703,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Lophius budegassa",126554,NA,"Count (Dmnless)",2,"Dmnless",6,2007
"595",704,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Macroramphosus scolopax",127378,NA,"Count (Dmnless)",3,"Dmnless",6,2007
"596",705,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Merluccius merluccius",126484,NA,"Count (Dmnless)",26,"Dmnless",6,2007
"597",706,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Mullus barbatus",126985,NA,"Count (Dmnless)",2,"Dmnless",6,2007
"598",707,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Pagellus acarne",127057,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"599",708,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Pagellus bogaraveo",127059,NA,"Count (Dmnless)",11,"Dmnless",6,2007
"600",709,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Sardina pilchardus",126421,NA,"Count (Dmnless)",371,"Dmnless",6,2007
"601",710,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Scorpaena notata",127246,NA,"Count (Dmnless)",12,"Dmnless",6,2007
"602",711,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Scorpaena porcus",127247,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"603",712,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Serranus hepatus",127042,NA,"Count (Dmnless)",51,"Dmnless",6,2007
"604",713,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Spicara maena",126828,NA,"Count (Dmnless)",28,"Dmnless",6,2007
"605",714,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Spicara smaris",126830,NA,"Count (Dmnless)",2,"Dmnless",6,2007
"606",715,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Spondyliosoma cantharus",127066,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"607",716,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Trachinus draco",127082,NA,"Count (Dmnless)",1,"Dmnless",6,2007
"608",717,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Trachurus mediterraneus",126820,NA,"Count (Dmnless)",24,"Dmnless",6,2007
"609",718,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Trachurus trachurus",126822,NA,"Count (Dmnless)",198,"Dmnless",6,2007
"610",719,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Trisopterus minutus",126446,NA,"Count (Dmnless)",9,"Dmnless",6,2007
"611",720,"2007-06-01","37.93_-0.57_5760","37.93_-0.57_5760_20070601",NA,NA,NA,"Uranoscopus scaber",127093,NA,"Count (Dmnless)",4,"Dmnless",6,2007
